x,y
7.89,-8.33
-0.98,9.12
5.29,-5.35
-3.87,-7.49
3.72,-17.66
23.71,0.44
5.96,6.68
11.74,-1.07
-16.83,-1.06
-2.79,6.59
-1.95,5.97
-5.36,0.97
0.24,-10.39
5.40,-18.81
-3.65,3.45
23.80,0.40
11.84,-9.79
-17.84,-2.77
-6.48,-13.03
5.35,5.82
-3.65,-9.08
2.02,-7.96
-5.82,-1.34
15.30,-1.14
10.06,3.75
-3.02,20.21
13.98,2.30
-9.47,3.82
-2.31,0.03
-14.46,-6.70
9.16,0.65
-8.44,-7.01
3.80,-14.01
-5.28,-7.71
-13.79,-2.09
-2.10,19.89
-6.95,-12.00
-2.75,-5.80
14.37,8.17
-20.88,-4.84
-6.04,8.90
9.66,-5.82
13.82,-5.05
-10.27,6.80
-3.64,15.80
5.08,3.56
-3.02,16.66
-5.15,-9.39
-1.01,-3.40
4.96,-3.82
3.57,-0.35
17.33,-8.69
17.61,5.87
-7.86,2.70
-0.39,-11.51
6.40,-3.54
3.84,14.24
-9.11,1.03
-8.27,9.17
-3.02,16.58
13.92,-13.71
-15.24,-0.89
-14.68,3.76
-1.65,-7.98
-2.64,19.24
-2.88,2.96
-8.86,12.01
-6.57,15.29
-6.91,-2.95
-17.17,-1.92
-13.13,6.36
-0.19,8.45
-0.65,-13.47
17.16,1.40
-1.17,19.47
-6.04,-3.57
6.16,5.19
-6.19,-10.78
-16.21,-0.22
-13.33,4.00
-10.07,-9.42
-9.44,11.17
-6.61,-4.39
-2.00,2.33
4.62,2.79
12.20,4.47
7.32,8.56
-12.55,-7.59
-1.82,-2.76
-9.32,-2.71
16.22,5.62
-9.19,9.76
-7.84,13.73
3.42,-7.63
2.31,17.20
2.98,11.16
2.19,11.84
-5.13,-9.26
6.55,3.85
-4.34,-1.10
-5.40,16.98
-5.73,-1.29
-8.81,-1.90
1.66,-10.18
9.23,0.68
0.79,-9.64
-8.75,-12.78
20.99,3.61
0.41,-3.06
9.82,10.33
1.63,-1.50
-8.34,-6.92
-5.37,13.26
1.64,2.25
-2.44,-3.63
6.04,-14.48
-0.68,-13.61
6.71,-13.69
14.08,-6.45
-6.97,-3.04
-5.48,17.10
9.35,7.96
7.72,-15.54
-1.93,5.98
6.00,-18.08
-19.75,-3.80
-1.92,-6.67
-11.35,1.32
-2.55,5.20
-2.59,1.51
-13.44,5.36
-1.37,15.71
17.59,5.86
14.51,-4.27
-0.39,-11.33
0.26,14.41
-18.66,-5.94
-4.79,1.78
-2.68,-14.51
6.24,13.96
13.33,-14.54
14.49,3.11
9.41,-4.41
3.77,-14.34
-16.42,-6.22
-18.67,-5.93
-4.32,-1.05
1.39,-17.58
4.38,-13.23
-3.76,12.23
19.43,1.05
3.69,-5.38
23.62,0.37
14.10,-2.81
-13.01,2.52
12.72,-15.37
-2.43,-3.64
-7.85,2.69
-1.31,-5.70
7.81,0.43
-16.04,-0.27
-5.58,-2.82
-4.45,-8.30
7.85,-12.14
2.04,-16.50
-13.73,-9.28
-3.93,-11.10
-12.48,-3.99
-8.30,-6.80
7.52,7.02
11.07,-17.89
-12.48,3.42
4.90,-3.75
-12.10,-3.21
15.77,-11.29
-13.09,-4.86
5.08,12.38
13.30,-14.54
13.80,-3.69
1.28,-0.01
-5.41,0.97
-7.27,10.97
-7.07,10.76
23.14,-0.45
-14.69,-3.65
-1.09,5.45
-10.02,10.34
-13.21,3.97
11.21,-10.60
13.49,8.75
-1.07,5.43
-2.45,17.52
4.98,-12.49
-0.86,12.67
-12.39,3.38
-5.07,3.20
-12.44,-3.95
12.11,-2.49
-10.39,-7.97
10.81,-4.15
3.86,1.87
-12.87,4.91
-3.62,19.42
1.39,-8.65
-3.25,-15.33
-5.42,-7.92
-10.74,5.91
-7.60,12.44
-11.12,7.40
-10.08,10.36
7.02,4.61
13.57,-3.65
5.49,-2.92
1.41,-8.70
4.30,-16.80
-0.92,12.62
-8.36,-6.86
-2.54,13.77
5.30,14.45
22.69,-1.44
-10.41,-4.37
-16.70,-1.08
-9.88,-7.19
-17.63,-4.24
-1.38,15.67
-2.57,1.47
12.23,-7.59
5.36,5.81
2.93,11.11
-10.12,9.20
-18.11,-5.08
11.64,-1.04
0.77,-9.78
18.03,-7.92
-0.36,-11.28
8.95,-14.00
2.53,1.68
-8.91,4.67
-6.98,13.25
2.55,1.72
-13.39,5.33
-10.70,-10.36
7.74,0.42
4.55,15.15
-10.43,8.21
5.35,14.53
3.13,2.58
-1.36,6.92
2.08,8.09
11.27,-6.94
-3.65,-8.96
0.99,15.41
-8.27,12.77
9.50,-9.39
-8.07,11.49
1.41,-8.74
-12.50,-3.97
-14.04,3.19
24.24,1.18
6.28,-15.76
-2.44,-7.21
-2.17,7.37
-7.26,7.23
-6.34,14.00
10.27,-8.76
-2.09,11.26
-15.50,0.58
14.66,-5.65
7.11,4.69
-16.02,-1.75
8.04,-13.34
7.61,-1.83
-3.95,17.34
8.40,-11.16
-7.89,-6.22
17.22,-2.39
17.00,6.67
13.39,6.58
-8.35,9.18
12.78,-15.45
-14.12,0.83
-7.28,-1.59
-10.06,-9.35
6.36,-3.49
-3.04,-8.10
6.05,-2.05
-6.07,-3.60
18.97,2.45
10.89,-7.91
-2.21,7.42
-5.45,-11.65
-6.54,15.27
-2.71,-5.86
0.81,-9.58
2.74,-20.59
3.13,-6.17
-2.53,1.44
-2.47,17.41
-3.65,19.38
2.13,-0.61
-1.85,-6.37
-3.67,-0.21
0.72,8.13
-12.97,6.27
11.15,10.53
-14.35,2.28
-15.42,2.96
-19.98,-4.19
16.11,3.50
15.07,-12.05
10.04,3.73
13.35,-14.58
-8.63,1.88
9.13,9.41
-10.09,6.70
9.51,2.94
3.12,-6.20
6.34,5.30
-14.09,4.59
-17.70,-4.36
4.44,-13.41
-1.98,2.30
17.17,5.14
3.36,-19.99
8.30,-21.99
11.01,-17.84
-6.91,-2.95
7.10,-16.38
12.00,-6.20
10.21,3.83
6.36,-3.54
-16.51,1.25
-7.68,13.61
-4.38,7.64
18.45,1.62
1.93,-20.19
-13.71,-5.74
12.21,-16.26
-9.53,-4.92
-8.70,-1.84
3.95,-19.26
2.64,-15.66
-5.52,-2.75
9.73,1.48
-7.18,-10.53
14.64,-5.64
-8.40,-6.98
-13.43,5.37
-4.30,-10.00
5.67,13.19
-17.17,-7.22
22.66,-1.36
1.49,7.27
-14.83,-0.04
-1.49,12.02
10.65,4.57
-12.22,-10.66
-9.58,-8.64
3.39,-19.89
5.31,-10.25
-1.58,8.24
-10.16,6.79
13.40,1.48
-6.07,8.89
-11.84,-3.10
-9.34,-10.15
7.77,0.42
10.27,11.10
-16.04,-5.52
2.96,-13.47
-4.57,16.48
11.44,-7.05
9.35,-4.38
6.09,-14.68
7.50,7.04
-14.76,3.81
-3.83,8.61
-11.96,-6.77
-5.33,-11.36
-11.32,1.33
2.90,-8.59
-9.41,7.49
7.78,-15.64
-0.11,17.23
-7.75,10.08
10.23,11.04
8.37,10.08
-9.18,-6.26
-4.21,2.63
17.05,1.39
5.78,8.16
3.54,12.00
11.09,3.27
10.90,4.80
4.25,0.49
3.72,-5.41
-12.60,-4.07
-17.04,-3.40
-7.99,-2.47
1.07,1.45
6.13,-2.06
-8.83,11.97
-3.97,17.48
-14.76,-3.68
1.06,-2.34
-15.70,0.63
-11.33,-11.22
11.21,-6.91
9.83,10.38
-9.76,-7.09
-6.79,13.01
4.31,-4.55
-3.34,18.26
6.70,-1.27
13.35,6.59
-18.68,-5.92
-16.56,1.29
-13.74,1.68
-3.99,1.22
-20.00,-3.79
-3.90,-7.48
-8.15,-1.00
-0.15,-3.90
-10.18,6.75
6.29,-3.48
-11.96,-3.18
5.55,13.05
-3.70,-9.14
-0.96,-3.34
5.72,-4.33
-3.18,0.62
2.43,1.64
11.76,6.22
13.59,0.04
1.80,-15.16
6.66,12.73
-3.02,20.36
-6.17,5.24
12.44,-8.98
-10.23,-0.65
5.44,5.93
-6.15,16.33
-8.55,1.90
-16.36,-2.53
3.69,-17.71
20.47,2.75
3.92,10.74
